what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1382391286499
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382391300130
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382391302614
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382391305020
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382391885134
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1382392030991
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382392207033
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382392210230
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382392210237
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1382392212250
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1382392278770
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1382392289041
